"PISCESID","SpeciesID","Month","Species","Fork.Length_mm","Mass_g","Exclude_Stomach","Amphipoda: Americorophium sp.","Amphipoda: Eogammarus sp.","Isopoda: Gnorimosphaeroma sp.","Mysidae: Neomysis mercedis","Diptera","Other terrestrials (Arachnida)","Terrestrial insects","Other insects","Diptera: Chironomidae","Amphipoda: undetermined","Hemiptera: Corixidae","Other aquatics (non-insecta)","Actinopterygii","Decapoda: Emerita sp.","Isopoda: Cirolanidae","Amphipoda: Megalorchestia","Isopoda: undetermined","Decapoda: Megalopa","Total.count.prey.items"
224558,"Onmy_224558","Jul","Onmy",144,35.1,"N",2,19,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
224561,"Onmy_224561","Jul","Onmy",161,47.8,"N",2,12,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
224562,"Onmy_224562","Jul","Onmy",190,76,"N",0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
224563,"Onmy_224563","Jul","Onmy",182,71.8,"N",2,20,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
224564,"Onmy_224564","Jul","Onmy",163,46.3,"N",5,16,11,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,35
224566,"Onmy_224566","Jul","Onmy",156,46.7,"N",15,8,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,35
224567,"Onmy_224567","Jul","Onmy",200,93.8,"N",2,12,53,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
224573,"Onmy_224573","Jul","Onmy",138,28.8,"N",1,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
224574,"Onmy_224574","Jul","Onmy",335,NA,"N",6,1,5,1,0,0,0,6,1,0,0,18,0,0,0,0,0,0,38
224594,"Onmy_224594","Jul","Onmy",160,48.9,"N",4,3,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47
224595,"Onmy_224595","Jul","Onmy",189,80.9,"N",6,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
224596,"Onmy_224596","Jul","Onmy",143,33.7,"N",1,0,1,31,0,0,0,0,0,0,0,1,0,0,0,0,0,0,34
224598,"Onmy_224598","Jul","Onmy",195,88.6,"N",3,12,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
224599,"Onmy_224599","Jul","Onmy",178,68.6,"N",3,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
224600,"Onmy_224600","Jul","Onmy",169,62.2,"N",1,2,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
224601,"Onmy_224601","Jul","Onmy",182,74.1,"N",1,2,1,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
224602,"Onmy_224602","Jul","Onmy",201,91.9,"N",3,0,7,6,0,0,0,0,0,0,0,3,2,0,0,0,0,0,21
224603,"Onmy_224603","Jul","Onmy",164,49.9,"N",3,0,2,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22
224606,"Onmy_224606","Jul","Onmy",154,44,"N",0,5,14,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,21
224670,"Onmy_224670","Aug","Onmy",145,35.7,"N",35,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
224674,"Onmy_224674","Aug","Onmy",198,92.3,"N",19,16,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
224677,"Onmy_224677","Aug","Onmy",222,128.8,"N",30,26,11,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,69
224683,"Onmy_224683","Aug","Onmy",192,88.5,"N",14,2,53,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,70
224688,"Onmy_224688","Aug","Onmy",164,62.3,"N",13,54,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146
224689,"Onmy_224689","Aug","Onmy",165,57.2,"N",10,8,18,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,39
224691,"Onmy_224691","Aug","Onmy",184,78.6,"N",8,0,13,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,25
224692,"Onmy_224692","Aug","Onmy",186,80.6,"N",3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
224693,"Onmy_224693","Aug","Onmy",202,94.7,"N",17,19,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
224695,"Onmy_224695","Aug","Onmy",202,103.2,"N",12,9,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
224696,"Onmy_224696","Aug","Onmy",172,65.4,"N",9,2,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27
224706,"Onmy_224706","Aug","Onmy",165,58,"N",19,29,33,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,83
224710,"Onmy_224710","Aug","Onmy",147,39.9,"N",19,11,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
224715,"Onmy_224715","Aug","Onmy",211,121.2,"N",2,32,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197
224716,"Onmy_224716","Aug","Onmy",162,52.3,"N",15,10,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
224717,"Onmy_224717","Aug","Onmy",179,69.4,"N",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
224718,"Onmy_224718","Aug","Onmy",160,53.4,"N",28,24,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
224720,"Onmy_224720","Aug","Onmy",204,103.3,"N",1,3,14,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,24
224726,"Onmy_224726","Aug","Onmy",170,61.2,"N",2,19,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38
224732,"Onmy_224732","Aug","Onmy",180,68.2,"N",1,2,47,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,53
224734,"Onmy_224734","Aug","Onmy",191,91.9,"N",0,3,61,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,68
224737,"Onmy_224737","Aug","Onmy",186,76.4,"N",1,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8
224739,"Onmy_224739","Aug","Onmy",164,56.9,"N",3,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
224740,"Onmy_224740","Aug","Onmy",184,77.8,"N",5,11,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
224742,"Onmy_224742","Aug","Onmy",158,50.7,"N",5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
224744,"Onmy_224744","Aug","Onmy",232,152.2,"N",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
224748,"Onmy_224748","Aug","Onmy",156,47,"N",1,30,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114
224749,"Onmy_224749","Aug","Onmy",168,63.3,"N",5,7,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
224793,"Onmy_224793","Sep","Onmy",186,77.3,"N",5,5,45,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,56
224797,"Onmy_224797","Sep","Onmy",213,121.8,"N",0,4,19,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,29
224798,"Onmy_224798","Sep","Onmy",200,100.5,"N",0,10,49,0,0,0,0,0,1,0,0,21,0,0,0,0,0,0,81
224803,"Onmy_224803","Sep","Onmy",230,160.8,"N",0,2,66,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,70
224804,"Onmy_224804","Sep","Onmy",127,24.8,"N",0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3
224806,"Onmy_224806","Sep","Onmy",201,101.2,"N",0,1,67,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,75
224808,"Onmy_224808","Sep","Onmy",129,27.7,"N",35,6,16,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,61
224809,"Onmy_224809","Sep","Onmy",162,54.4,"N",13,4,13,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,34
224837,"Onmy_224837","Sep","Onmy",171,59.5,"N",3,2,47,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,58
224838,"Onmy_224838","Sep","Onmy",167,56.6,"N",15,4,38,2,0,0,0,0,17,0,0,5,0,0,0,0,0,0,81
224841,"Onmy_224841","Sep","Onmy",194,85.8,"N",7,0,9,1,0,0,5,0,3,0,0,0,0,0,0,0,0,0,25
224846,"Onmy_224846","Sep","Onmy",118,18.3,"N",7,20,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,33
224848,"Onmy_224848","Sep","Onmy",132,24.3,"N",1,0,1,30,0,0,0,3,5,0,0,0,0,0,0,0,0,0,40
224853,"Onmy_224853","Sep","Onmy",185,80.4,"N",0,0,0,97,0,0,0,1,9,0,0,1,0,0,0,0,0,0,108
224854,"Onmy_224854","Sep","Onmy",143,37,"N",0,1,0,27,0,0,0,0,27,0,0,0,0,0,0,0,0,0,55
224859,"Onmy_224859","Sep","Onmy",214,115.5,"N",5,0,3,57,0,0,0,1,2,0,0,3,0,0,0,0,0,0,71
224861,"Onmy_224861","Sep","Onmy",125,22.8,"N",2,13,10,2,0,0,0,0,10,0,0,0,0,0,0,0,0,0,37
224862,"Onmy_224862","Sep","Onmy",119,19.7,"N",5,5,3,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,18
224863,"Onmy_224863","Sep","Onmy",126,25.6,"N",5,19,7,1,0,0,0,1,4,0,0,0,0,0,0,0,0,0,37
224868,"Onmy_224868","Sep","Onmy",188,70.5,"N",0,0,8,33,0,0,0,0,17,0,0,2,0,0,0,0,0,0,60
224871,"Onmy_224871","Sep","Onmy",139,32,"N",0,0,0,0,0,0,1,0,100,0,0,4,0,0,0,0,0,0,105
224874,"Onmy_224874","Sep","Onmy",117,18.9,"N",25,29,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,61
224875,"Onmy_224875","Sep","Onmy",124,21.7,"N",8,16,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29
224876,"Onmy_224876","Sep","Onmy",194,93.5,"N",14,1,3,14,0,0,0,2,14,0,0,2,0,0,0,0,0,0,50
224877,"Onmy_224877","Sep","Onmy",205,101.1,"N",29,14,25,3,0,0,0,2,3,0,0,3,0,0,0,0,0,0,79
224878,"Onmy_224878","Sep","Onmy",219,126.6,"N",1,0,2,69,0,0,0,0,1,0,0,4,0,0,0,0,0,0,77
224879,"Onmy_224879","Sep","Onmy",181,71.8,"N",95,22,10,32,0,0,0,5,5,0,0,1,0,0,0,0,0,0,170
224881,"Onmy_224881","Sep","Onmy",222,141.2,"N",95,29,58,46,0,0,0,2,15,0,0,12,0,0,0,0,0,0,257
224965,"Onmy_224965","Oct","Onmy",119,20.5,"N",4,20,5,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,34
224967,"Onmy_224967","Oct","Onmy",216,124.9,"N",2,3,3,0,0,0,1,0,3,0,0,9,0,0,0,0,0,0,21
224970,"Onmy_224970","Oct","Onmy",200,103.7,"N",20,31,15,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,77
224971,"Onmy_224971","Oct","Onmy",121,24.8,"N",2,19,17,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,45
224972,"Onmy_224972","Oct","Onmy",145,40,"N",3,54,47,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,107
224975,"Onmy_224975","Oct","Onmy",119,23.6,"N",5,27,12,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,55
224976,"Onmy_224976","Oct","Onmy",138,33.7,"N",0,23,11,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,42
224977,"Onmy_224977","Oct","Onmy",134,28.4,"N",0,6,6,0,0,0,0,0,18,0,0,10,0,0,0,0,0,0,40
224978,"Onmy_224978","Oct","Onmy",126,26.3,"N",19,29,15,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,65
224979,"Onmy_224979","Oct","Onmy",117,20.4,"N",28,35,31,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,103
225083,"Onmy_225083","Oct","Onmy",147,41.3,"N",9,6,11,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,29
225086,"Onmy_225086","Oct","Onmy",156,45.2,"N",8,8,0,1,0,0,3,2,1,0,0,0,0,0,0,0,0,0,23
225088,"Onmy_225088","Oct","Onmy",231,153.2,"N",0,5,1,0,0,0,0,0,3,0,0,2,3,0,0,0,0,0,14
225091,"Onmy_225091","Oct","Onmy",180,72.3,"N",1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
225092,"Onmy_225092","Oct","Onmy",141,36.2,"N",39,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
225093,"Onmy_225093","Oct","Onmy",222,131.7,"N",4,3,3,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,18
225095,"Onmy_225095","Oct","Onmy",150,43.5,"N",0,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
225096,"Onmy_225096","Oct","Onmy",192,88.8,"N",2,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
225124,"Onmy_225124","Oct","Onmy",137,30.5,"N",6,5,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22
225135,"Onmy_225135","Oct","Onmy",130,27.3,"N",7,2,10,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,23
225136,"Onmy_225136","Oct","Onmy",199,97.4,"N",0,1,7,0,0,2,0,0,20,0,0,0,0,0,0,0,0,0,30
225137,"Onmy_225137","Oct","Onmy",131,30.1,"N",15,0,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,21
225142,"Onmy_225142","Oct","Onmy",245,171.4,"N",3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
225143,"Onmy_225143","Oct","Onmy",132,28.4,"N",2,0,10,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14
225144,"Onmy_225144","Oct","Onmy",177,66.2,"N",5,0,2,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,13
225149,"Onmy_225149","Oct","Onmy",212,107.5,"N",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2
225155,"Onmy_225155","Oct","Onmy",231,180.7,"N",3,1,2,51,0,0,0,0,2,0,0,14,0,0,0,0,0,0,73
225270,"Onmy_225270","Nov","Onmy",169,55.3,"N",4,39,16,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,61
225271,"Onmy_225271","Nov","Onmy",212,123.5,"N",3,30,54,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,88
225272,"Onmy_225272","Nov","Onmy",132,29.6,"N",38,36,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,80
225273,"Onmy_225273","Nov","Onmy",209,107.1,"N",35,2,73,0,0,0,2,0,0,0,1,0,0,2,0,0,0,0,115
225275,"Onmy_225275","Nov","Onmy",222,145,"N",28,43,47,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,119
225277,"Onmy_225277","Nov","Onmy",212,121.2,"N",36,0,82,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,119
225278,"Onmy_225278","Nov","Onmy",162,47.1,"N",60,1,42,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,104
225279,"Onmy_225279","Nov","Onmy",201,100.5,"N",11,15,390,0,0,0,0,1,3,0,0,0,0,5,0,0,0,0,425
225284,"Onmy_225284","Nov","Onmy",226,130.6,"N",52,7,158,1,0,0,2,0,0,0,2,1,0,0,0,0,0,0,223
225367,"Onmy_225367","Nov","Onmy",160,49.2,"N",31,4,21,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,58
225382,"Onmy_225382","Nov","Onmy",360,505.8,"N",1,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8
225383,"Onmy_225383","Nov","Onmy",248,188.4,"N",0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
225384,"Onmy_225384","Nov","Onmy",178,70,"N",1,8,14,1,0,0,0,0,1,0,4,1,0,0,0,0,0,0,30
225387,"Onmy_225387","Nov","Onmy",188,77.2,"N",4,7,1,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,21
225390,"Onmy_225390","Nov","Onmy",176,63,"N",2,21,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,32
225391,"Onmy_225391","Nov","Onmy",199,99.1,"N",7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
225396,"Onmy_225396","Nov","Onmy",163,54.2,"N",12,24,13,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,51
225399,"Onmy_225399","Nov","Onmy",162,52.2,"N",1,6,41,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,50
225402,"Onmy_225402","Nov","Onmy",186,78.7,"N",12,20,17,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,55
225403,"Onmy_225403","Nov","Onmy",179,68.3,"N",8,66,21,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,97
225408,"Onmy_225408","Nov","Onmy",164,53.1,"N",5,33,20,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,64
225409,"Onmy_225409","Nov","Onmy",182,67.7,"N",3,9,12,1,0,0,0,0,2,0,3,0,2,0,0,0,0,0,32
225410,"Onmy_225410","Nov","Onmy",197,91,"N",2,5,12,1,0,0,0,1,5,0,1,0,0,0,0,0,0,0,27
225411,"Onmy_225411","Nov","Onmy",144,35.5,"N",14,80,56,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,158
225412,"Onmy_225412","Nov","Onmy",141,35.2,"N",6,14,2,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,27
225413,"Onmy_225413","Nov","Onmy",157,43.7,"N",8,15,24,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,50
225414,"Onmy_225414","Nov","Onmy",129,25.6,"N",4,5,40,4,0,0,0,1,3,0,2,0,0,0,0,0,0,0,59
225415,"Onmy_225415","Nov","Onmy",171,57.7,"N",18,60,39,2,0,0,0,0,10,0,6,0,3,0,0,0,0,0,138
225587,"Onmy_225587","Dec","Onmy",160,47.7,"N",79,6,1,0,1,0,1,0,0,4,0,0,0,1,1,6,0,0,100
225588,"Onmy_225588","Dec","Onmy",181,69.4,"N",5,11,2,0,1,0,0,0,0,80,0,1,0,4,6,4,0,0,114
225589,"Onmy_225589","Dec","Onmy",167,59.2,"N",0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,10,0,0,14
225590,"Onmy_225590","Dec","Onmy",152,44.5,"N",26,0,1,0,0,0,0,0,0,0,0,0,0,5,6,1,0,0,39
225594,"Onmy_225594","Dec","Onmy",140,35.5,"N",3,0,0,0,0,1,5,0,0,0,0,0,0,3,3,35,0,0,50
225599,"Onmy_225599","Dec","Onmy",199,97.7,"N",1323,44,24,0,1,0,0,0,0,0,0,0,0,1,1,2,0,0,1396
225600,"Onmy_225600","Dec","Onmy",380,NA,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,27
225602,"Onmy_225602","Dec","Onmy",230,154.2,"N",920,30,8,0,1,0,0,0,4,5,0,0,0,0,0,1,0,0,969
225603,"Onmy_225603","Dec","Onmy",255,173.5,"N",956,38,16,1,0,0,1,0,6,0,0,1,0,5,0,5,0,0,1029
225604,"Onmy_225604","Dec","Onmy",177,65.6,"N",30,2,7,0,0,0,1,0,0,0,0,0,0,2,0,39,0,0,81
225614,"Onmy_225614","Dec","Onmy",174,61.4,"N",42,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,46
225615,"Onmy_225615","Dec","Onmy",170,62,"N",8,0,2,0,0,0,0,0,0,0,0,1,0,0,0,15,0,0,26
225629,"Onmy_225629","Dec","Onmy",210,107.8,"N",12,1,2,0,0,0,0,0,0,3,0,1,0,0,3,23,0,0,45
225630,"Onmy_225630","Dec","Onmy",201,98.6,"N",4,1,5,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,13
225631,"Onmy_225631","Dec","Onmy",206,101.7,"N",24,32,28,0,0,0,0,0,0,0,1,0,0,1,0,14,0,0,100
225633,"Onmy_225633","Dec","Onmy",218,130.4,"N",800,72,30,0,3,0,0,0,0,8,2,0,0,1,1,51,0,0,968
225634,"Onmy_225634","Dec","Onmy",245,161.3,"N",550,9,9,0,1,0,0,1,0,0,1,0,0,1,1,12,0,0,585
225638,"Onmy_225638","Dec","Onmy",280,182.5,"N",230,15,0,4,2,0,0,0,0,9,0,4,0,1,1,15,0,0,281
225639,"Onmy_225639","Dec","Onmy",206,107.2,"N",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,26
225641,"Onmy_225641","Dec","Onmy",186,76.1,"N",600,24,1,0,2,0,0,0,1,0,0,0,0,1,1,3,0,0,633
225642,"Onmy_225642","Dec","Onmy",248,178.3,"N",235,14,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,255
225643,"Onmy_225643","Dec","Onmy",212,115,"N",30,1,3,0,0,0,0,0,0,16,0,33,0,1,3,8,0,0,95
225644,"Onmy_225644","Dec","Onmy",184,72.7,"N",51,10,9,0,0,0,0,0,0,5,1,1,2,1,3,22,0,0,105
225646,"Onmy_225646","Dec","Onmy",200,99.5,"N",103,20,7,0,0,0,0,0,1,0,0,1,0,0,1,5,0,0,138
225647,"Onmy_225647","Dec","Onmy",237,158.9,"N",72,12,1,1,5,0,1,0,0,0,0,0,0,2,0,0,0,0,94
225648,"Onmy_225648","Dec","Onmy",233,141.6,"N",3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,5
225649,"Onmy_225649","Dec","Onmy",177,67.6,"N",6,0,1,0,0,0,1,0,0,4,1,0,0,0,4,2,0,0,19
225659,"Onmy_225659","Dec","Onmy",175,63.2,"N",55,3,3,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,66
225660,"Onmy_225660","Dec","Onmy",255,163.7,"N",600,31,15,0,1,0,3,0,2,0,0,3,1,1,3,29,0,0,689
225672,"Onmy_225672","Dec","Onmy",208,112.9,"N",220,19,7,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,251
225673,"Onmy_225673","Dec","Onmy",182,66.2,"N",71,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,75
225674,"Onmy_225674","Dec","Onmy",228,134,"N",900,17,26,0,0,0,0,0,6,0,0,0,0,0,0,19,0,0,968
225675,"Onmy_225675","Dec","Onmy",210,110,"N",60,0,1,0,6,0,1,0,0,5,0,1,0,0,0,0,0,0,74
225676,"Onmy_225676","Dec","Onmy",170,46.3,"N",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8
225677,"Onmy_225677","Dec","Onmy",205,103.8,"N",460,22,2,0,3,0,0,0,2,0,0,1,0,0,0,0,0,0,490
225678,"Onmy_225678","Dec","Onmy",221,118.8,"N",7,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
225679,"Onmy_225679","Dec","Onmy",238,143.9,"N",900,4,11,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,925
225680,"Onmy_225680","Dec","Onmy",226,135.8,"N",900,49,11,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,963
225681,"Onmy_225681","Dec","Onmy",160,47.9,"N",6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
